channel,followers,tier,cluster,persona,average_viewers,engagement_rate,growth_rate,is_mega
Esports_Alliance,117084,Elite,1,Steady Mainstream,4293,0.0366659833965358,1.494071678792778,0
lolesportsla,186208,Elite,1,Steady Mainstream,4586,0.0246283725726069,1.7463736263736265,0
Vovo,141898,Elite,1,Steady Mainstream,974,0.0068640854698445,0.6112915545813822,0
goncho,442412,Elite,1,Steady Mainstream,2431,0.0054948780774481,3.829658410231504,0
MenosTrece,470873,Elite,0,Loyal Cultivators,1481,0.0031452217476899,1.7655988857938718,0
swimstrim,137885,Elite,1,Steady Mainstream,1383,0.0100300975450556,0.5785516860143726,0
AnneMunition,621921,Large,1,Steady Mainstream,1586,0.0025501631236121,0.6634455684735014,0
Reverse2k,380488,Elite,1,Steady Mainstream,925,0.0024310884968776,0.8540885696199048,0
erobb221,244207,Elite,1,Steady Mainstream,2028,0.0083044302579369,1.0759912695525646,0
voicetv,3660,Elite,4,Grinding Warriors,314,0.0857923497267759,0.0025794171061193,0
FFearFFul,727059,Large,1,Steady Mainstream,5305,0.0072965192645988,13.627568090695425,0
Cryaotic,813371,Large,0,Loyal Cultivators,1727,0.0021232623243267,0.2872763303607857,0
Dmitry_Lixxx,347824,Elite,1,Steady Mainstream,3006,0.0086423018538111,6.452151162790698,0
Sweatcicle,160000,Elite,1,Steady Mainstream,1023,0.00639375,0.8772410791993037,0
tebtv,76050,Elite,1,Steady Mainstream,2177,0.0286259040105193,0.8643006564235736,0
_연두부_ (lovelyyeon),108382,Elite,0,Loyal Cultivators,1115,0.0102876861471462,0.5329063934251255,0
pankylol,284563,Elite,1,Steady Mainstream,3141,0.0110379775304589,3.2561795550328334,0
Alkaizerx,153870,Elite,1,Steady Mainstream,1312,0.0085266783648534,0.2088119288119288,0
hastad,868738,Large,1,Steady Mainstream,1812,0.0020857842065156,2.199579168858496,0
미라지 (mirage720),352412,Elite,1,Steady Mainstream,1638,0.004647968854636,1.3001967980426572,0
Tanxlive,244133,Elite,1,Steady Mainstream,971,0.0039773402202897,0.2489721135333209,0
Rogue,169330,Elite,1,Steady Mainstream,1186,0.0070040748833638,1.2166191479690922,0
easywithaces,90359,Elite,1,Steady Mainstream,1388,0.0153609491030223,0.3252339912890372,0
BeyondTheSummit_PT2,178612,Elite,1,Steady Mainstream,796,0.0044565874633283,1.3145443285217475,0
CarritosKami,165439,Elite,1,Steady Mainstream,1681,0.0101608447826691,0.6425992091848888,0
dizzy,795869,Large,1,Steady Mainstream,2997,0.0037656951081145,2.488814249363868,0
EAMaddenNFL,241924,Elite,1,Steady Mainstream,5697,0.0235487177791372,3.616854213553388,0
TobiasFate,701822,Large,0,Loyal Cultivators,1233,0.0017568557269507,0.3846406763738844,0
PUBG,733628,Large,1,Steady Mainstream,4647,0.0063342729557759,2.4016126578426897,0
BananaSlamJamma,170181,Elite,0,Loyal Cultivators,1263,0.007421510039311,0.2048241559927813,0
Dyrus,1474090,Mega,1,Steady Mainstream,1123,0.0007618259400715,0.0008026030368763,1
Mushway,310100,Elite,0,Loyal Cultivators,2638,0.0085069332473395,4.112741992256248,0
bazattak007,391413,Elite,1,Steady Mainstream,1630,0.0041643992406997,3.6912286728501087,0
IFrostBolt,199618,Elite,1,Steady Mainstream,897,0.0044935827430392,0.6306806097128678,0
Kandyland,405554,Elite,1,Steady Mainstream,1748,0.004310153518397,2.3320537206755434,0
감블러 (9ambler),144116,Elite,1,Steady Mainstream,1692,0.011740542340892,0.8681825781641865,0
Sco,375911,Elite,1,Steady Mainstream,1790,0.0047617654178781,0.5627145085803432,0
ProfessorBroman,732192,Large,1,Steady Mainstream,955,0.0013043026965604,0.1468878326381479,0
Paoloidolo,183900,Elite,1,Steady Mainstream,1205,0.0065524741707449,0.4629900491547776,0
1PVCS,71596,Elite,1,Steady Mainstream,2256,0.0315101402312978,0.5908238135042259,0
강퀴 (kangqui),57130,Elite,1,Steady Mainstream,1400,0.0245055137405916,0.1608177020974679,0
AkTep,222796,Elite,0,Loyal Cultivators,1541,0.0069166412323381,0.5485430218414512,0
햇살살 (hatsalsal),77861,Elite,0,Loyal Cultivators,1302,0.0167221073451407,0.2161458333333333,0
PardonMyTake,143916,Elite,1,Steady Mainstream,6728,0.0467494927596653,5.720206841686555,0
Sweet_Anita,972070,Large,1,Steady Mainstream,2690,0.0027672904214717,8.855260416666667,0
Draineo,102225,Elite,1,Steady Mainstream,1169,0.0114355588163365,0.5294492122970305,0
Cerbero_Podcast,179420,Elite,1,Steady Mainstream,2647,0.0147530933006353,2.3261029411764707,0
cellinrj,245715,Elite,0,Loyal Cultivators,1711,0.0069633518507213,1.387742338961851,0
SkyshockTV,114154,Elite,0,Loyal Cultivators,1605,0.0140599540970969,0.3499443118536197,0
Evangelion0,120494,Elite,0,Loyal Cultivators,1777,0.0147476222882467,0.3307292578968879,0
AnthonyZ,199617,Elite,1,Steady Mainstream,1216,0.0060916655395081,0.1979275491570051,0
mokrivskyi,308815,Elite,0,Loyal Cultivators,5864,0.0189887149264122,11.215938018815717,0
CaMaK,151886,Elite,1,Steady Mainstream,1759,0.0115810542117114,0.0867296137339055,0
Uthenera,411346,Elite,0,Loyal Cultivators,2106,0.0051197775109032,1.2890868021942563,0
Corobizar,272635,Elite,1,Steady Mainstream,1787,0.0065545509564069,1.0192979297929794,0
roflgator,106365,Elite,1,Steady Mainstream,1281,0.0120434353405725,0.4191416463799477,0
QuarterJade,277256,Elite,1,Steady Mainstream,2286,0.0082450875724961,2.697676669893514,0
kutcherlol,198818,Elite,1,Steady Mainstream,1093,0.0054974901668862,0.2611835433869332,0
DieHahn,231584,Elite,1,Steady Mainstream,1229,0.005306929666989,0.3581843631273745,0
chowh1,113551,Elite,1,Steady Mainstream,980,0.0086304832189941,0.5873235017257609,0
cacho01,269080,Elite,1,Steady Mainstream,2669,0.0099189832020217,4.578589074938238,0
natalan,529357,Large,0,Loyal Cultivators,2240,0.0042315488413301,7.646240290861015,0
DreamHackDota2_RU,203419,Elite,2,Viral Rockets,22356,0.109901238330736,4.927628361858191,0
DuendePablo,514073,Large,1,Steady Mainstream,1101,0.0021417191721798,0.8895416010203316,0
小夜夜 (albislol),146276,Elite,1,Steady Mainstream,706,0.0048264923842598,0.0524690025661318,0
UCCleague,226974,Elite,1,Steady Mainstream,1378,0.006071179958938,0.3571145189593347,0
貝克 (slrabbit99),106235,Elite,0,Loyal Cultivators,1329,0.012510001411964,0.0221099738579467,0
Stewie2K,875087,Large,1,Steady Mainstream,5296,0.0060519696898708,11.718900343642613,0
jorbs,70609,Elite,0,Loyal Cultivators,1243,0.0176039881601495,0.1749055562629992,0
BlackFIreIce,108895,Elite,0,Loyal Cultivators,1070,0.0098259791542311,0.0437919702814687,0
kurt0411,142446,Elite,1,Steady Mainstream,4083,0.0286634935343919,3.0439936356404136,0
Herdyn,410224,Elite,0,Loyal Cultivators,1180,0.002876477241702,0.7402730375426622,0
Frankkaster,826222,Large,1,Steady Mainstream,4886,0.005913664850367,11.516093623890232,0
SayNoToRage,168463,Elite,1,Steady Mainstream,1010,0.0059953817752266,0.1278406617326948,0
MiltonTPike1,200012,Elite,0,Loyal Cultivators,1845,0.009224446533208,0.3143972669594924,0
H0llyLP,151000,Elite,0,Loyal Cultivators,1116,0.0073907284768211,0.0907458352437719,0
MarkitoNavaja,665430,Large,2,Viral Rockets,5070,0.0076191334926288,22.59109468497008,0
RobertoCein,730326,Large,1,Steady Mainstream,1270,0.0017389494554486,3.705240098142306,0
KVYZEE,127963,Elite,1,Steady Mainstream,849,0.0066347303517423,0.4635103354375541,0
MarketTradersTV,30413,Elite,4,Grinding Warriors,297,0.0097655607799296,0.0241999939905651,0
Flambass,71953,Elite,0,Loyal Cultivators,1138,0.0158158798104318,0.2064342957935503,0
Aa9skillz,502696,Large,0,Loyal Cultivators,2885,0.0057390550153571,2.911981237891302,0
Limmy,207508,Elite,0,Loyal Cultivators,1641,0.0079081288432253,1.5040066225165565,0
SparkofPhoenixTV,433078,Elite,1,Steady Mainstream,1462,0.0033758352998766,2.1126406926406927,0
kyliebitkin,85336,Elite,1,Steady Mainstream,1142,0.0133823943001781,0.2017492253990665,0
CoconutB,188378,Elite,0,Loyal Cultivators,1171,0.0062162248245548,0.5095989882919267,0
FanHOTS,64587,Elite,0,Loyal Cultivators,1090,0.0168764612073637,0.2077146042363433,0
Pelegrino1993,80566,Elite,1,Steady Mainstream,1074,0.0133306854007894,0.5015014317777262,0
Killars,46971,Elite,1,Steady Mainstream,642,0.0136680079197802,0.0746074664389734,0
Weak3n,188176,Elite,0,Loyal Cultivators,1260,0.0066958591956466,0.260050229496839,0
Tourva,287553,Elite,0,Loyal Cultivators,1185,0.0041209794368342,1.5715774963384164,0
wintergaming,260779,Elite,1,Steady Mainstream,719,0.0027571238481626,0.0710579454540807,0
Vicens,730679,Large,2,Viral Rockets,5739,0.0078543382251303,27.732912119471568,0
PainLivestream,435872,Elite,1,Steady Mainstream,1635,0.0037511012407312,0.9091506544138124,0
monkeys_forever,79270,Elite,0,Loyal Cultivators,1563,0.0197174214709221,0.4266592095451156,0
Kaydop,193058,Elite,1,Steady Mainstream,2268,0.0117477649203866,1.8110751195434207,0
しゃるる (syaruru3),33726,Elite,0,Loyal Cultivators,1309,0.0388127853881278,0.0931198615318044,0
primeleague,73409,Elite,0,Loyal Cultivators,4427,0.0603059570352409,2.3340216322517207,0
LRojo_,100767,Elite,1,Steady Mainstream,1192,0.0118292695029126,0.738726611926235,0
trihex,431935,Elite,1,Steady Mainstream,1157,0.0026786437774202,0.2442332222359379,0
Spaceboy,135311,Elite,1,Steady Mainstream,1107,0.008181153047424,0.2198918831036865,0
Froggen,770030,Large,0,Loyal Cultivators,3024,0.0039271197226082,0.680796403339756,0
BotanicX,34119,Elite,0,Loyal Cultivators,1937,0.0567718866320818,0.1611309398838267,0
dinablin,293748,Elite,1,Steady Mainstream,2413,0.0082145240137805,3.9411204205684247,0
RiceGum,903261,Large,2,Viral Rockets,11696,0.0129486383226996,31.575284552845527,0
ipav999,163956,Elite,0,Loyal Cultivators,737,0.0044951084437288,0.4319122257053291,0
Lutti,226344,Elite,1,Steady Mainstream,1153,0.0050940161877496,1.8318874691773144,0
kragiee,234312,Elite,1,Steady Mainstream,1137,0.0048525043531701,0.5412831241283124,0
Puppers,171425,Elite,0,Loyal Cultivators,1458,0.0085051771911914,0.6551143567118008,0
Crayator,599828,Large,0,Loyal Cultivators,1796,0.0029941916682782,2.3614847335861104,0
MANvsGAME,510330,Large,0,Loyal Cultivators,2103,0.0041208629710187,0.0355150133029266,0
TheRealMarzaa,495558,Elite,1,Steady Mainstream,1505,0.0030369805350735,2.775391065957104,0
foggedftw2,242205,Elite,1,Steady Mainstream,1220,0.0050370553869655,0.9805238415043652,0
Linkus7,96728,Elite,1,Steady Mainstream,1121,0.0115891985774543,0.3438216089688308,0
Arcadum,120586,Elite,1,Steady Mainstream,992,0.008226493954522,0.5838307349665924,0
ImMarksman,633443,Large,1,Steady Mainstream,1889,0.0029821152021571,1.96427741185587,0
LightFuryLF,51589,Elite,1,Steady Mainstream,1169,0.0226598693519936,0.2934285585949782,0
BarcaGamer,636568,Large,1,Steady Mainstream,1234,0.0019385203151902,4.588115251118638,0
EFEUYGAC,358498,Elite,0,Loyal Cultivators,3700,0.0103208386099782,7.63852480082241,0
Xnapycz,94551,Elite,0,Loyal Cultivators,1572,0.0166259479011327,0.5057745917960972,0
SilentSentry,301633,Elite,1,Steady Mainstream,1085,0.0035970865256785,0.1076097328244274,0
球球 (lilballzlolz),118276,Elite,0,Loyal Cultivators,1724,0.0145760762961209,0.1260142280330705,0
DaigoTheBeasTV,173271,Elite,1,Steady Mainstream,2225,0.0128411563389141,0.7355584528465885,0
UncleBjorn,111003,Elite,0,Loyal Cultivators,975,0.008783546390638,0.1966840992544787,0
AnniTheDuck,460463,Elite,0,Loyal Cultivators,2533,0.0055009848782638,4.945697106350996,0
StRoGo,272944,Elite,1,Steady Mainstream,4621,0.0169302127909021,8.791288072145653,0
재슥짱 (pikra10),77376,Elite,0,Loyal Cultivators,1068,0.0138027295285359,0.3424015462672143,0
貝莉莓 (beryl_lulu),156726,Elite,1,Steady Mainstream,1739,0.0110957977616987,0.6040004878643737,0
purple_hs,88792,Elite,0,Loyal Cultivators,1149,0.0129403549869357,0.1685895715946695,0
Harmii,333858,Elite,1,Steady Mainstream,1159,0.0034715358026466,1.450546800998881,0
Zerkaa,529504,Large,0,Loyal Cultivators,2571,0.0048554873995286,7.327843137254902,0
iklooode25,418710,Elite,1,Steady Mainstream,7265,0.0173509111318096,16.588717228464418,0
聶寶 (nielnieh345),93991,Elite,1,Steady Mainstream,728,0.0077454224340628,0.1007553154315512,0
akagreenn,117916,Elite,1,Steady Mainstream,2902,0.0246107398487058,2.225988372093023,0
Spraggy,99807,Elite,1,Steady Mainstream,1674,0.0167723706754035,0.434552920267206,0
TpaBoMaH,151266,Elite,0,Loyal Cultivators,1531,0.0101212433726019,0.9272215912163988,0
Day9tv,496790,Elite,0,Loyal Cultivators,2140,0.0043076551460375,0.2068837209302325,0
Sologesang,58531,Elite,0,Loyal Cultivators,1072,0.0183150808973022,0.2112164681092471,0
karavay46,354734,Elite,1,Steady Mainstream,4037,0.0113803582402588,9.137267362687243,0
RaulZitoYT,78971,Elite,1,Steady Mainstream,839,0.010624153170151,0.5836680359044576,0
JonBams,309837,Elite,0,Loyal Cultivators,1522,0.0049122603175217,0.852504784419678,0
Japan_ASMR,67707,Elite,4,Grinding Warriors,271,0.0040025403577178,0.0640590970628053,0
OuterHeaven,137954,Elite,1,Steady Mainstream,1101,0.007980921176624,0.0837853555379328,0
Yamikazexz,201657,Elite,1,Steady Mainstream,1643,0.0081474979792419,2.1627064035441,0
aircool,153703,Elite,1,Steady Mainstream,964,0.0062718359433452,0.94154855335598,0
Lapi,130323,Elite,1,Steady Mainstream,789,0.0060541884394926,0.0990382934079384,0
robn_live,66223,Elite,1,Steady Mainstream,656,0.0099059239237123,0.4790520049421543,0
과로사1 (aram4519),301329,Elite,1,Steady Mainstream,1592,0.0052832618168181,2.2018389113644723,0
Ezekiel_III,190452,Elite,1,Steady Mainstream,1190,0.0062482935332787,0.0816179816179816,0
RebeuDeter,215360,Elite,0,Loyal Cultivators,7141,0.0331584323922734,10.487736358725014,0
nookyyy,206681,Elite,1,Steady Mainstream,683,0.0033046095190172,0.5293325291515882,0
BrookeAB,737161,Large,1,Steady Mainstream,2777,0.0037671553432696,5.078226054819834,0
innocents,534759,Large,1,Steady Mainstream,1557,0.0029115919507666,3.3307077216851653,0
RealKraftyy,710277,Large,1,Steady Mainstream,1235,0.0017387582591017,0.1952203343003177,0
rhobalas_lol,100599,Elite,1,Steady Mainstream,779,0.0077436157417071,0.4009586131680156,0
veloxey,252913,Elite,1,Steady Mainstream,1273,0.0050333513896082,2.0327465583389754,0
ArQuel,285920,Elite,1,Steady Mainstream,1122,0.0039241745942921,0.387862388867414,0
ElOjoNinja,273504,Elite,1,Steady Mainstream,1484,0.0054258804258804,1.6287978541819068,0
Bamboe,86644,Elite,1,Steady Mainstream,1075,0.0124070910853607,0.2131516986209216,0
Sonecarox,87530,Elite,0,Loyal Cultivators,569,0.0065006283559922,0.088952869750266,0
MuTeX,200619,Elite,1,Steady Mainstream,824,0.0041072879438138,0.7657367596573676,0
RayNarvaezJr,528396,Large,0,Loyal Cultivators,1589,0.003007214286255,0.351891531989589,0
Tanovich,296560,Elite,1,Steady Mainstream,1434,0.0048354464526571,2.441250765036444,0
Zalae,170668,Elite,0,Loyal Cultivators,1351,0.007915953781611,0.2472792337648668,0
KheZu,122158,Elite,1,Steady Mainstream,991,0.0081124445390396,0.2313956753720865,0
mandiocaa1,312944,Elite,0,Loyal Cultivators,4355,0.0139162278235083,1.000202122283982,0
스피드소닉 (dragon3652),35503,Elite,0,Loyal Cultivators,529,0.0149001492831591,0.0477452491011813,0
RiotGamesOCE,149775,Elite,1,Steady Mainstream,3076,0.0205374728759806,1.6079236977256053,0
Videoyun,375697,Elite,1,Steady Mainstream,1030,0.0027415710000346,0.690461713081195,0
AlcastHQ,81928,Elite,0,Loyal Cultivators,4680,0.0571233278000195,0.8504411001556824,0
julien,511861,Large,1,Steady Mainstream,1685,0.0032919093269461,2.1973669571666976,0
iGeStarK,244437,Elite,1,Steady Mainstream,1282,0.0052447051796577,2.916506198477125,0
Ziqoftw,198304,Elite,1,Steady Mainstream,1293,0.0065202920768113,0.3549383695709676,0
CyrusTWO,96691,Elite,0,Loyal Cultivators,1027,0.010621464252102,0.1973455127454425,0
칸데르니아 (jmjdoc),30877,Elite,0,Loyal Cultivators,756,0.0244842439356155,0.0556111550054136,0
CouRageJD,2115596,Mega,1,Steady Mainstream,8717,0.0041203519008355,8.596288365453248,1
YoMax,273980,Elite,1,Steady Mainstream,2051,0.0074859478794072,2.209660842754368,0
JeffHoogland,68914,Elite,0,Loyal Cultivators,1070,0.0155265983689816,0.0641414807971492,0
Call of Duty (callofduty),968465,Large,2,Viral Rockets,19897,0.0205448828816735,13.805486968449932,0
GoBGG,229586,Elite,0,Loyal Cultivators,1400,0.0060979328007805,0.4019411193788418,0
Wackyjacky101,209700,Elite,1,Steady Mainstream,1012,0.0048259418216499,0.5585145970000384,0
TaKeTV,227062,Elite,1,Steady Mainstream,829,0.0036509851934713,0.1200589562894385,0
iceiceice,183960,Elite,0,Loyal Cultivators,3107,0.0168895412046096,1.5394060460780397,0
StarCraft,342409,Elite,1,Steady Mainstream,6636,0.0193803317085707,1.49023569023569,0
MadDecentLive,95371,Elite,1,Steady Mainstream,3069,0.0321795933774417,2.243048694424841,0
WillerZ,79392,Elite,1,Steady Mainstream,872,0.0109834744054816,0.515055692606713,0
SoyPan,343191,Elite,1,Steady Mainstream,954,0.0027797931763944,1.2196476964769647,0
murilo_RT,70814,Elite,4,Grinding Warriors,315,0.004448272940379,0.145691552395463,0
Multiplayerit,58786,Elite,1,Steady Mainstream,1053,0.0179124281291463,0.1578782593139228,0
Markstrom,93045,Elite,1,Steady Mainstream,915,0.0098339513138803,0.3308666291502532,0
Krayn_Live,125775,Elite,0,Loyal Cultivators,918,0.007298747763864,0.1501167542323409,0
西門夜說 (westdoor),272662,Elite,0,Loyal Cultivators,1165,0.0042726892636304,0.1550268188694815,0
Sintica,160387,Elite,1,Steady Mainstream,1207,0.0075255475817865,1.1698560809742211,0
FantaBobShow,348598,Elite,0,Loyal Cultivators,1936,0.0055536750067412,1.316845878136201,0
ops1x,268942,Elite,1,Steady Mainstream,1457,0.0054175249682087,3.7252143328204,0
wingz,85695,Elite,0,Loyal Cultivators,1347,0.0157185366707509,0.3551097449172194,0
ZLOYn,294277,Elite,1,Steady Mainstream,2603,0.0088454075581849,5.773329270769856,0
HunterGodBr,258876,Elite,1,Steady Mainstream,1737,0.0067097761090251,2.840259159964254,0
leplol1,157981,Elite,1,Steady Mainstream,1444,0.0091403396610984,0.927088567212984,0
sacy,206184,Elite,1,Steady Mainstream,1304,0.0063244480658053,1.2127703611714789,0
헤징 (hejin0_0),123451,Elite,0,Loyal Cultivators,1017,0.0082380863662505,0.5735669169348111,0
Naru,344859,Elite,0,Loyal Cultivators,3045,0.0088296956147294,3.1080728185812934,0
Warcraft,593564,Large,0,Loyal Cultivators,13741,0.0231499888807272,3.167216391804098,0
FlexZ,155382,Elite,1,Steady Mainstream,897,0.0057728694443371,1.1673986928104576,0
DizzyKitten,613135,Large,1,Steady Mainstream,1584,0.0025834441028484,0.6823096129837702,0
지수소녀 (wltn4765),99600,Elite,1,Steady Mainstream,980,0.0098393574297188,0.5081599164615499,0
Staryuuki,586475,Large,0,Loyal Cultivators,1467,0.0025013853957969,6.883515057113188,0
CeMka,86502,Elite,1,Steady Mainstream,979,0.0113176573952047,0.2000542740841248,0
Halifax,228316,Elite,1,Steady Mainstream,793,0.0034732563639867,0.3266853582554517,0
Bidule,82570,Elite,0,Loyal Cultivators,2052,0.0248516410318517,1.0574150989494258,0
Gabi,271202,Elite,1,Steady Mainstream,2174,0.0080161650725289,2.8142407057340897,0
Hype,145476,Elite,1,Steady Mainstream,1674,0.0115070527097253,1.2424365108575637,0
Gigz,254401,Elite,1,Steady Mainstream,1136,0.0044653912523928,0.4466230936819172,0
매직박 (yagubu),59697,Elite,1,Steady Mainstream,1666,0.0279076000469035,0.8084334618000454,0
richwcampbell,108410,Elite,1,Steady Mainstream,1878,0.0173231251729545,0.821840561041935,0
ESL_CSGO_FR,193614,Elite,1,Steady Mainstream,2570,0.0132738335037755,0.4892203771460737,0
양아지 (dkwl025),220819,Elite,1,Steady Mainstream,1237,0.0056018730272304,1.108305519276351,0
Cizzorz,1866339,Mega,1,Steady Mainstream,1891,0.0010132135694533,3.906845708267509,1
RyuQuezacotl,79063,Elite,0,Loyal Cultivators,976,0.0123445859630927,0.078556668256239,0
Sigma,61206,Elite,1,Steady Mainstream,798,0.013037937457112,0.5718464544062517,0
Robbaz,229652,Elite,0,Loyal Cultivators,1427,0.0062137494992423,0.2757275935890759,0
mailand,86561,Elite,0,Loyal Cultivators,1400,0.0161735654625062,0.3638404420652737,0
Buozzi,75290,Elite,0,Loyal Cultivators,872,0.0115818833842475,0.2769688692789859,0
HeyarTV,124479,Elite,0,Loyal Cultivators,786,0.006314318077748,0.1136480411046885,0
LenaGol0vach,274237,Elite,0,Loyal Cultivators,4159,0.0151657143273883,1.3543528632903012,0
Sinner666,7102,Elite,3,Unicorns,4530,0.6378484933821459,0.2867353119321623,0
TommyKayLIVE,127770,Elite,0,Loyal Cultivators,1124,0.0087970572121781,0.5427408537995467,0
TMemoryy,171107,Elite,0,Loyal Cultivators,924,0.0054001297433769,0.4963968107942349,0
Patriota,646758,Large,1,Steady Mainstream,1951,0.0030165842556257,5.352818598864785,0
러너교 (runner0608),164902,Elite,1,Steady Mainstream,2434,0.01476028186438,1.1175144453916832,0
zorlaKOKA,361102,Elite,0,Loyal Cultivators,1247,0.0034533178990977,0.8337631184407797,0
Hitch,96343,Elite,0,Loyal Cultivators,875,0.0090821336267294,0.2319033641905622,0
calango,767187,Large,0,Loyal Cultivators,1736,0.0022628120653764,4.185132919962939,0
Adin2Huncho,199880,Elite,1,Steady Mainstream,1470,0.0073544126475885,2.505268022181146,0
SlotRoom247,69183,Elite,4,Grinding Warriors,326,0.0047121402656722,0.1848929909042268,0
ALLinPav,71579,Elite,1,Steady Mainstream,850,0.0118749912683887,0.1550522648083623,0
Surefour,331662,Elite,0,Loyal Cultivators,2289,0.0069016046456935,0.8842035939411045,0
NumotTheNummy,103069,Elite,0,Loyal Cultivators,1118,0.0108471024265298,0.0759463796846974,0
aminematue,124232,Elite,0,Loyal Cultivators,4016,0.0323266147208448,4.047342519685039,0
CallMeCarsonLIVE,1151712,Mega,2,Viral Rockets,8208,0.0071267816954238,51.05355648535565,1
ZiggyDLive,173807,Elite,1,Steady Mainstream,1227,0.007059554563395,0.1604743880898309,0
KEEMSTAR,146035,Elite,3,Unicorns,35333,0.2419488478789331,13.381529581529582,0
크캣66 (crazzyccat),35930,Elite,0,Loyal Cultivators,644,0.0179237406067353,0.1288982259570494,0
RelaxBeats,166162,Elite,4,Grinding Warriors,235,0.0014142824472502,0.0567573787469075,0
LAGTVMaximusBlack,256353,Elite,1,Steady Mainstream,725,0.0028281315217688,0.0820317578233819,0
Destructoid,48007,Elite,1,Steady Mainstream,1190,0.0247880517424542,0.0873131430790137,0
LITkillah,601927,Large,2,Viral Rockets,9104,0.0151247576533367,41.49638643067846,0
빅헤드 (bighead033),213212,Elite,1,Steady Mainstream,793,0.0037193028534979,0.3417581699346405,0
마스카 (newmasca),109068,Elite,1,Steady Mainstream,567,0.0051985917042578,-0.0227312451129202,0
AndyMilonakis,547446,Large,1,Steady Mainstream,1153,0.002106143802311,1.0416821805336771,0
Remx,178553,Elite,1,Steady Mainstream,1205,0.0067486964654752,0.5992337164750958,0
